version:662901
{"norMarkedNo":"+8618001381605","markedNo":"18001381605","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7120}
{"norMarkedNo":"+8618910811520","markedNo":"18910811520","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7160}
{"norMarkedNo":"+861057936575","markedNo":"01057936575","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":7208}
{"norMarkedNo":"+8618938345634","markedNo":"18938345634","count":59,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7348}
{"norMarkedNo":"+8618822385064","markedNo":"18822385064","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7364}
{"norMarkedNo":"+861056151535","markedNo":"01056151535","count":174,"status":1,"provider":2,"catId":3,"buildIn":1,"version":7419}
{"norMarkedNo":"+8615870619894","markedNo":"15870619894","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7423}
{"norMarkedNo":"+8675533033743","markedNo":"075533033743","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":7496}
{"norMarkedNo":"+8613061902640","markedNo":"13061902640","count":2,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7524}
{"norMarkedNo":"+8618001971979","markedNo":"18001971979","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7549}
{"norMarkedNo":"+861052161795","markedNo":"01052161795","count":168,"status":1,"provider":2,"catId":3,"buildIn":1,"version":7574}
{"norMarkedNo":"+8615087003938","markedNo":"15087003938","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7581}
{"norMarkedNo":"+861051141782","markedNo":"01051141782","count":186,"status":1,"provider":2,"catId":3,"buildIn":1,"version":7621}
{"norMarkedNo":"+8613917564722","markedNo":"13917564722","count":25,"status":1,"provider":1,"catId":3,"buildIn":1,"version":7670}
{"norMarkedNo":"+861057123793","markedNo":"01057123793","count":146,"status":1,"provider":2,"catId":2,"buildIn":1,"version":7724}
{"norMarkedNo":"+8613862101573","markedNo":"13862101573","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7863}
{"norMarkedNo":"+862083486007","markedNo":"02083486007","count":18,"status":1,"provider":1,"catId":3,"buildIn":1,"version":7868}
{"norMarkedNo":"+8618072968015","markedNo":"18072968015","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7886}
{"norMarkedNo":"+861056101513","markedNo":"01056101513","count":143,"status":1,"provider":2,"catId":3,"buildIn":1,"version":7901}
{"norMarkedNo":"+861065926994","markedNo":"01065926994","count":111,"status":1,"provider":2,"catId":3,"buildIn":1,"version":7902}
{"norMarkedNo":"+8615306553020","markedNo":"15306553020","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7932}
{"norMarkedNo":"+8615722609039","markedNo":"15722609039","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7975}
{"norMarkedNo":"+861056281559","markedNo":"01056281559","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":7976}
{"norMarkedNo":"+861052859739","markedNo":"01052859739","count":168,"status":1,"provider":2,"catId":3,"buildIn":1,"version":8013}
{"norMarkedNo":"+8613760392601","markedNo":"13760392601","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8080}
{"norMarkedNo":"+8615311965896","markedNo":"15311965896","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8147}
{"norMarkedNo":"+862082783875","markedNo":"02082783875","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8168}
{"norMarkedNo":"+8613507608690","markedNo":"13507608690","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8174}
{"norMarkedNo":"+861082855975","markedNo":"01082855975","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8239}
{"norMarkedNo":"+861084503734","markedNo":"01084503734","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8265}
{"norMarkedNo":"+8615301055316","markedNo":"15301055316","count":19,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8271}
{"norMarkedNo":"+8659183076499","markedNo":"059183076499","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8293}
{"norMarkedNo":"+8613580319258","markedNo":"13580319258","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8296}
{"norMarkedNo":"+861056198947","markedNo":"01056198947","count":126,"status":1,"provider":2,"catId":3,"buildIn":1,"version":8321}
{"norMarkedNo":"+862089105431","markedNo":"02089105431","count":18,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8362}
{"norMarkedNo":"+8613586877833","markedNo":"13586877833","count":41,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8409}
{"norMarkedNo":"+8613052301630","markedNo":"13052301630","count":157,"status":1,"provider":2,"catId":2,"buildIn":1,"version":8443}
{"norMarkedNo":"+862164682355","markedNo":"02164682355","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8452}
{"norMarkedNo":"+8615220089062","markedNo":"15220089062","count":27,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8464}
{"norMarkedNo":"+8657756719610","markedNo":"057756719610","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8476}
{"norMarkedNo":"+8613856971845","markedNo":"13856971845","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8495}
{"norMarkedNo":"+862120219953","markedNo":"02120219953","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8532}
{"norMarkedNo":"+861056223313","markedNo":"01056223313","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8538}
{"norMarkedNo":"+862154377905","markedNo":"02154377905","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8545}
{"norMarkedNo":"+8615898143924","markedNo":"15898143924","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8721}
{"norMarkedNo":"+8615210355272","markedNo":"15210355272","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8726}
{"norMarkedNo":"+8613386510160","markedNo":"13386510160","count":10,"status":1,"provider":1,"catId":5,"buildIn":1,"version":8762}
{"norMarkedNo":"+862166551520","markedNo":"02166551520","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8835}
{"norMarkedNo":"+861056151533","markedNo":"01056151533","count":118,"status":1,"provider":2,"catId":3,"buildIn":1,"version":8866}
{"norMarkedNo":"+8613821927183","markedNo":"13821927183","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8889}
{"norMarkedNo":"+8613396520580","markedNo":"13396520580","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8913}
{"norMarkedNo":"+8613910104119","markedNo":"13910104119","count":22,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8919}
{"norMarkedNo":"+8613537880678","markedNo":"13537880678","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8933}
{"norMarkedNo":"+8613798276107","markedNo":"13798276107","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":8987}
{"norMarkedNo":"+8615320272527","markedNo":"15320272527","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":8993}
{"norMarkedNo":"+861063505915","markedNo":"01063505915","count":167,"status":1,"provider":2,"catId":3,"buildIn":1,"version":9007}
{"norMarkedNo":"+8615887180525","markedNo":"15887180525","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9022}
{"norMarkedNo":"+8615240234581","markedNo":"15240234581","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9029}
{"norMarkedNo":"+861088289959","markedNo":"01088289959","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9149}
{"norMarkedNo":"+8615910630489","markedNo":"15910630489","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9190}
{"norMarkedNo":"+861051141751","markedNo":"01051141751","count":146,"status":1,"provider":2,"catId":3,"buildIn":1,"version":9229}
{"norMarkedNo":"+861056033931","markedNo":"01056033931","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9259}
{"norMarkedNo":"+8651287667662","markedNo":"051287667662","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9262}
{"norMarkedNo":"+8615305516001","markedNo":"15305516001","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9320}
{"norMarkedNo":"+8615858285580","markedNo":"15858285580","count":35,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9339}
{"norMarkedNo":"+8613880263268","markedNo":"13880263268","count":15,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9379}
{"norMarkedNo":"+8613426403257","markedNo":"13426403257","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9389}
{"norMarkedNo":"+8615237133070","markedNo":"15237133070","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9407}
{"norMarkedNo":"+8613589008535","markedNo":"13589008535","count":23,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9463}
{"norMarkedNo":"+8613088818321","markedNo":"13088818321","count":149,"status":1,"provider":2,"catId":1,"buildIn":1,"version":9473}
{"norMarkedNo":"+8675566603704","markedNo":"075566603704","count":6,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9485}
{"norMarkedNo":"+8615213333491","markedNo":"15213333491","count":12,"status":1,"provider":1,"catId":5,"buildIn":1,"version":9513}
{"norMarkedNo":"+861052166261","markedNo":"01052166261","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9538}
{"norMarkedNo":"+861057075296","markedNo":"01057075296","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9540}
{"norMarkedNo":"+8613554069724","markedNo":"13554069724","count":6,"status":1,"provider":1,"catId":5,"buildIn":1,"version":9574}
{"norMarkedNo":"+861057110773","markedNo":"01057110773","count":125,"status":1,"provider":2,"catId":3,"buildIn":1,"version":9621}
{"norMarkedNo":"+8618016348975","markedNo":"18016348975","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9635}
{"norMarkedNo":"+862124285909","markedNo":"02124285909","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9653}
{"norMarkedNo":"+8615110019228","markedNo":"15110019228","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9860}
{"norMarkedNo":"+8613391021646","markedNo":"13391021646","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9871}
{"norMarkedNo":"+8613590822342","markedNo":"13590822342","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9874}
{"norMarkedNo":"+8675566602747","markedNo":"075566602747","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9876}
{"norMarkedNo":"+861058841450","markedNo":"01058841450","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":9918}
{"norMarkedNo":"+8615918502066","markedNo":"15918502066","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":9999}
{"norMarkedNo":"+861081678567","markedNo":"01081678567","count":187,"status":1,"provider":2,"catId":2,"buildIn":1,"version":10106}
{"norMarkedNo":"+8613535018365","markedNo":"13535018365","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10123}
{"norMarkedNo":"+8615321538079","markedNo":"15321538079","count":177,"status":1,"provider":2,"catId":2,"buildIn":1,"version":10188}
{"norMarkedNo":"+861057640719","markedNo":"01057640719","count":119,"status":1,"provider":2,"catId":3,"buildIn":1,"version":10275}
{"norMarkedNo":"+862281658301","markedNo":"02281658301","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10291}
{"norMarkedNo":"+861052261039","markedNo":"01052261039","count":188,"status":1,"provider":2,"catId":1,"buildIn":1,"version":10349}
{"norMarkedNo":"+862566072137","markedNo":"02566072137","count":22,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10474}
{"norMarkedNo":"+8615366906400","markedNo":"15366906400","count":84,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10501}
{"norMarkedNo":"+8615721025668","markedNo":"15721025668","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10513}
{"norMarkedNo":"+862132212910","markedNo":"02132212910","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10514}
{"norMarkedNo":"+861088289901","markedNo":"01088289901","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10531}
{"norMarkedNo":"+862164336651","markedNo":"02164336651","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10536}
{"norMarkedNo":"+8615752022527","markedNo":"15752022527","count":8,"status":1,"provider":1,"catId":5,"buildIn":1,"version":10556}
{"norMarkedNo":"+8618001305086","markedNo":"18001305086","count":7,"status":1,"provider":1,"catId":5,"buildIn":1,"version":10562}
{"norMarkedNo":"+8613047625637","markedNo":"13047625637","count":158,"status":1,"provider":2,"catId":2,"buildIn":1,"version":10566}
{"norMarkedNo":"+8651282209000","markedNo":"051282209000","count":9,"status":1,"provider":1,"catId":5,"buildIn":1,"version":10598}
{"norMarkedNo":"+8615823910259","markedNo":"15823910259","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10607}
{"norMarkedNo":"+8613366458372","markedNo":"13366458372","count":28,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10630}
{"norMarkedNo":"+8618987187060","markedNo":"18987187060","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10661}
{"norMarkedNo":"+8618721665646","markedNo":"18721665646","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10743}
{"norMarkedNo":"+861064710537","markedNo":"01064710537","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10771}
{"norMarkedNo":"+8615201016218","markedNo":"15201016218","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10779}
{"norMarkedNo":"+8615345829784","markedNo":"15345829784","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10817}
{"norMarkedNo":"+8613927248825","markedNo":"13927248825","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10834}
{"norMarkedNo":"+8618908024402","markedNo":"18908024402","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10858}
{"norMarkedNo":"+8613714337981","markedNo":"13714337981","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":10888}
{"norMarkedNo":"+861082856079","markedNo":"01082856079","count":146,"status":1,"provider":2,"catId":3,"buildIn":1,"version":10897}
{"norMarkedNo":"+861056215705","markedNo":"01056215705","count":24,"status":1,"provider":1,"catId":3,"buildIn":1,"version":10953}
{"norMarkedNo":"+862751795500","markedNo":"02751795500","count":21,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11070}
{"norMarkedNo":"+8613311193669","markedNo":"13311193669","count":9,"status":1,"provider":1,"catId":5,"buildIn":1,"version":11078}
{"norMarkedNo":"+8613311000786","markedNo":"13311000786","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11127}
{"norMarkedNo":"+8613511017346","markedNo":"13511017346","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11146}
{"norMarkedNo":"+861056133262","markedNo":"01056133262","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11156}
{"norMarkedNo":"+8615821487774","markedNo":"15821487774","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11186}
{"norMarkedNo":"+8615381134093","markedNo":"15381134093","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11189}
{"norMarkedNo":"+8615021288968","markedNo":"15021288968","count":13,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11191}
{"norMarkedNo":"+8613774232199","markedNo":"13774232199","count":35,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11291}
{"norMarkedNo":"+8618310658557","markedNo":"18310658557","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11310}
{"norMarkedNo":"+8613862559996","markedNo":"13862559996","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11329}
{"norMarkedNo":"+861088289565","markedNo":"01088289565","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11370}
{"norMarkedNo":"+8615699930113","markedNo":"15699930113","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11464}
{"norMarkedNo":"+8618951796170","markedNo":"18951796170","count":8,"status":1,"provider":1,"catId":5,"buildIn":1,"version":11519}
{"norMarkedNo":"+8613646832605","markedNo":"13646832605","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11527}
{"norMarkedNo":"+8653188877982","markedNo":"053188877982","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":11532}
{"norMarkedNo":"+8618057103724","markedNo":"18057103724","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11609}
{"norMarkedNo":"+8651066069162","markedNo":"051066069162","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11622}
{"norMarkedNo":"+8618016348048","markedNo":"18016348048","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":11629}
